run_number,snippet_id,leakage_type,has_leakage_ground_truth,difficulty,prompt_type,model_name,llm_detected_leakage,detection_result,explanation_quality,notes
1,1A,preprocessing,True,easy,generic,GPT-4o,,,,
1,1A,preprocessing,True,easy,generic,GPT-4o-mini,,,,
1,1A,preprocessing,True,easy,generic,Claude 4.6 Sonnet,,,,
1,1A,preprocessing,True,easy,generic,Claude 4.5 Haiku,,,,
1,1A,preprocessing,True,easy,generic,Gemini 2.5 Flash,,,,
1,1A,preprocessing,True,easy,specific,GPT-4o,,,,
1,1A,preprocessing,True,easy,specific,GPT-4o-mini,,,,
1,1A,preprocessing,True,easy,specific,Claude 4.6 Sonnet,,,,
1,1A,preprocessing,True,easy,specific,Claude 4.5 Haiku,,,,
1,1A,preprocessing,True,easy,specific,Gemini 2.5 Flash,,,,
1,1B,preprocessing_clean,False,n/a,generic,GPT-4o,,,,
1,1B,preprocessing_clean,False,n/a,generic,GPT-4o-mini,,,,
1,1B,preprocessing_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,1B,preprocessing_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,1B,preprocessing_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,1B,preprocessing_clean,False,n/a,specific,GPT-4o,,,,
1,1B,preprocessing_clean,False,n/a,specific,GPT-4o-mini,,,,
1,1B,preprocessing_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,1B,preprocessing_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,1B,preprocessing_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,2A,preprocessing,True,easy,generic,GPT-4o,,,,
1,2A,preprocessing,True,easy,generic,GPT-4o-mini,,,,
1,2A,preprocessing,True,easy,generic,Claude 4.6 Sonnet,,,,
1,2A,preprocessing,True,easy,generic,Claude 4.5 Haiku,,,,
1,2A,preprocessing,True,easy,generic,Gemini 2.5 Flash,,,,
1,2A,preprocessing,True,easy,specific,GPT-4o,,,,
1,2A,preprocessing,True,easy,specific,GPT-4o-mini,,,,
1,2A,preprocessing,True,easy,specific,Claude 4.6 Sonnet,,,,
1,2A,preprocessing,True,easy,specific,Claude 4.5 Haiku,,,,
1,2A,preprocessing,True,easy,specific,Gemini 2.5 Flash,,,,
1,2B,preprocessing_clean,False,n/a,generic,GPT-4o,,,,
1,2B,preprocessing_clean,False,n/a,generic,GPT-4o-mini,,,,
1,2B,preprocessing_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,2B,preprocessing_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,2B,preprocessing_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,2B,preprocessing_clean,False,n/a,specific,GPT-4o,,,,
1,2B,preprocessing_clean,False,n/a,specific,GPT-4o-mini,,,,
1,2B,preprocessing_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,2B,preprocessing_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,2B,preprocessing_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,3A,feature_selection,True,easy-medium,generic,GPT-4o,,,,
1,3A,feature_selection,True,easy-medium,generic,GPT-4o-mini,,,,
1,3A,feature_selection,True,easy-medium,generic,Claude 4.6 Sonnet,,,,
1,3A,feature_selection,True,easy-medium,generic,Claude 4.5 Haiku,,,,
1,3A,feature_selection,True,easy-medium,generic,Gemini 2.5 Flash,,,,
1,3A,feature_selection,True,easy-medium,specific,GPT-4o,,,,
1,3A,feature_selection,True,easy-medium,specific,GPT-4o-mini,,,,
1,3A,feature_selection,True,easy-medium,specific,Claude 4.6 Sonnet,,,,
1,3A,feature_selection,True,easy-medium,specific,Claude 4.5 Haiku,,,,
1,3A,feature_selection,True,easy-medium,specific,Gemini 2.5 Flash,,,,
1,3B,feature_selection_clean,False,n/a,generic,GPT-4o,,,,
1,3B,feature_selection_clean,False,n/a,generic,GPT-4o-mini,,,,
1,3B,feature_selection_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,3B,feature_selection_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,3B,feature_selection_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,3B,feature_selection_clean,False,n/a,specific,GPT-4o,,,,
1,3B,feature_selection_clean,False,n/a,specific,GPT-4o-mini,,,,
1,3B,feature_selection_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,3B,feature_selection_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,3B,feature_selection_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,4A,imputation,True,easy-medium,generic,GPT-4o,,,,
1,4A,imputation,True,easy-medium,generic,GPT-4o-mini,,,,
1,4A,imputation,True,easy-medium,generic,Claude 4.6 Sonnet,,,,
1,4A,imputation,True,easy-medium,generic,Claude 4.5 Haiku,,,,
1,4A,imputation,True,easy-medium,generic,Gemini 2.5 Flash,,,,
1,4A,imputation,True,easy-medium,specific,GPT-4o,,,,
1,4A,imputation,True,easy-medium,specific,GPT-4o-mini,,,,
1,4A,imputation,True,easy-medium,specific,Claude 4.6 Sonnet,,,,
1,4A,imputation,True,easy-medium,specific,Claude 4.5 Haiku,,,,
1,4A,imputation,True,easy-medium,specific,Gemini 2.5 Flash,,,,
1,4B,imputation_clean,False,n/a,generic,GPT-4o,,,,
1,4B,imputation_clean,False,n/a,generic,GPT-4o-mini,,,,
1,4B,imputation_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,4B,imputation_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,4B,imputation_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,4B,imputation_clean,False,n/a,specific,GPT-4o,,,,
1,4B,imputation_clean,False,n/a,specific,GPT-4o-mini,,,,
1,4B,imputation_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,4B,imputation_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,4B,imputation_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,5A,imputation,True,easy-medium,generic,GPT-4o,,,,
1,5A,imputation,True,easy-medium,generic,GPT-4o-mini,,,,
1,5A,imputation,True,easy-medium,generic,Claude 4.6 Sonnet,,,,
1,5A,imputation,True,easy-medium,generic,Claude 4.5 Haiku,,,,
1,5A,imputation,True,easy-medium,generic,Gemini 2.5 Flash,,,,
1,5A,imputation,True,easy-medium,specific,GPT-4o,,,,
1,5A,imputation,True,easy-medium,specific,GPT-4o-mini,,,,
1,5A,imputation,True,easy-medium,specific,Claude 4.6 Sonnet,,,,
1,5A,imputation,True,easy-medium,specific,Claude 4.5 Haiku,,,,
1,5A,imputation,True,easy-medium,specific,Gemini 2.5 Flash,,,,
1,5B,imputation_clean,False,n/a,generic,GPT-4o,,,,
1,5B,imputation_clean,False,n/a,generic,GPT-4o-mini,,,,
1,5B,imputation_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,5B,imputation_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,5B,imputation_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,5B,imputation_clean,False,n/a,specific,GPT-4o,,,,
1,5B,imputation_clean,False,n/a,specific,GPT-4o-mini,,,,
1,5B,imputation_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,5B,imputation_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,5B,imputation_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,6A,cv_preprocessing,True,medium,generic,GPT-4o,,,,
1,6A,cv_preprocessing,True,medium,generic,GPT-4o-mini,,,,
1,6A,cv_preprocessing,True,medium,generic,Claude 4.6 Sonnet,,,,
1,6A,cv_preprocessing,True,medium,generic,Claude 4.5 Haiku,,,,
1,6A,cv_preprocessing,True,medium,generic,Gemini 2.5 Flash,,,,
1,6A,cv_preprocessing,True,medium,specific,GPT-4o,,,,
1,6A,cv_preprocessing,True,medium,specific,GPT-4o-mini,,,,
1,6A,cv_preprocessing,True,medium,specific,Claude 4.6 Sonnet,,,,
1,6A,cv_preprocessing,True,medium,specific,Claude 4.5 Haiku,,,,
1,6A,cv_preprocessing,True,medium,specific,Gemini 2.5 Flash,,,,
1,6B,cv_preprocessing_clean,False,n/a,generic,GPT-4o,,,,
1,6B,cv_preprocessing_clean,False,n/a,generic,GPT-4o-mini,,,,
1,6B,cv_preprocessing_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,6B,cv_preprocessing_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,6B,cv_preprocessing_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,6B,cv_preprocessing_clean,False,n/a,specific,GPT-4o,,,,
1,6B,cv_preprocessing_clean,False,n/a,specific,GPT-4o-mini,,,,
1,6B,cv_preprocessing_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,6B,cv_preprocessing_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,6B,cv_preprocessing_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,7A,oversampling,True,medium-hard,generic,GPT-4o,,,,
1,7A,oversampling,True,medium-hard,generic,GPT-4o-mini,,,,
1,7A,oversampling,True,medium-hard,generic,Claude 4.6 Sonnet,,,,
1,7A,oversampling,True,medium-hard,generic,Claude 4.5 Haiku,,,,
1,7A,oversampling,True,medium-hard,generic,Gemini 2.5 Flash,,,,
1,7A,oversampling,True,medium-hard,specific,GPT-4o,,,,
1,7A,oversampling,True,medium-hard,specific,GPT-4o-mini,,,,
1,7A,oversampling,True,medium-hard,specific,Claude 4.6 Sonnet,,,,
1,7A,oversampling,True,medium-hard,specific,Claude 4.5 Haiku,,,,
1,7A,oversampling,True,medium-hard,specific,Gemini 2.5 Flash,,,,
1,7B,oversampling_clean,False,n/a,generic,GPT-4o,,,,
1,7B,oversampling_clean,False,n/a,generic,GPT-4o-mini,,,,
1,7B,oversampling_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,7B,oversampling_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,7B,oversampling_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,7B,oversampling_clean,False,n/a,specific,GPT-4o,,,,
1,7B,oversampling_clean,False,n/a,specific,GPT-4o-mini,,,,
1,7B,oversampling_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,7B,oversampling_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,7B,oversampling_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,8A,temporal,True,medium-hard,generic,GPT-4o,,,,
1,8A,temporal,True,medium-hard,generic,GPT-4o-mini,,,,
1,8A,temporal,True,medium-hard,generic,Claude 4.6 Sonnet,,,,
1,8A,temporal,True,medium-hard,generic,Claude 4.5 Haiku,,,,
1,8A,temporal,True,medium-hard,generic,Gemini 2.5 Flash,,,,
1,8A,temporal,True,medium-hard,specific,GPT-4o,,,,
1,8A,temporal,True,medium-hard,specific,GPT-4o-mini,,,,
1,8A,temporal,True,medium-hard,specific,Claude 4.6 Sonnet,,,,
1,8A,temporal,True,medium-hard,specific,Claude 4.5 Haiku,,,,
1,8A,temporal,True,medium-hard,specific,Gemini 2.5 Flash,,,,
1,8B,temporal_clean,False,n/a,generic,GPT-4o,,,,
1,8B,temporal_clean,False,n/a,generic,GPT-4o-mini,,,,
1,8B,temporal_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,8B,temporal_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,8B,temporal_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,8B,temporal_clean,False,n/a,specific,GPT-4o,,,,
1,8B,temporal_clean,False,n/a,specific,GPT-4o-mini,,,,
1,8B,temporal_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,8B,temporal_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,8B,temporal_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,9A,target_leakage,True,hard,generic,GPT-4o,,,,
1,9A,target_leakage,True,hard,generic,GPT-4o-mini,,,,
1,9A,target_leakage,True,hard,generic,Claude 4.6 Sonnet,,,,
1,9A,target_leakage,True,hard,generic,Claude 4.5 Haiku,,,,
1,9A,target_leakage,True,hard,generic,Gemini 2.5 Flash,,,,
1,9A,target_leakage,True,hard,specific,GPT-4o,,,,
1,9A,target_leakage,True,hard,specific,GPT-4o-mini,,,,
1,9A,target_leakage,True,hard,specific,Claude 4.6 Sonnet,,,,
1,9A,target_leakage,True,hard,specific,Claude 4.5 Haiku,,,,
1,9A,target_leakage,True,hard,specific,Gemini 2.5 Flash,,,,
1,9B,target_leakage_clean,False,n/a,generic,GPT-4o,,,,
1,9B,target_leakage_clean,False,n/a,generic,GPT-4o-mini,,,,
1,9B,target_leakage_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,9B,target_leakage_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,9B,target_leakage_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,9B,target_leakage_clean,False,n/a,specific,GPT-4o,,,,
1,9B,target_leakage_clean,False,n/a,specific,GPT-4o-mini,,,,
1,9B,target_leakage_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,9B,target_leakage_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,9B,target_leakage_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
1,10A,target_leakage,True,hard,generic,GPT-4o,,,,
1,10A,target_leakage,True,hard,generic,GPT-4o-mini,,,,
1,10A,target_leakage,True,hard,generic,Claude 4.6 Sonnet,,,,
1,10A,target_leakage,True,hard,generic,Claude 4.5 Haiku,,,,
1,10A,target_leakage,True,hard,generic,Gemini 2.5 Flash,,,,
1,10A,target_leakage,True,hard,specific,GPT-4o,,,,
1,10A,target_leakage,True,hard,specific,GPT-4o-mini,,,,
1,10A,target_leakage,True,hard,specific,Claude 4.6 Sonnet,,,,
1,10A,target_leakage,True,hard,specific,Claude 4.5 Haiku,,,,
1,10A,target_leakage,True,hard,specific,Gemini 2.5 Flash,,,,
1,10B,target_leakage_clean,False,n/a,generic,GPT-4o,,,,
1,10B,target_leakage_clean,False,n/a,generic,GPT-4o-mini,,,,
1,10B,target_leakage_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
1,10B,target_leakage_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
1,10B,target_leakage_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
1,10B,target_leakage_clean,False,n/a,specific,GPT-4o,,,,
1,10B,target_leakage_clean,False,n/a,specific,GPT-4o-mini,,,,
1,10B,target_leakage_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
1,10B,target_leakage_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
1,10B,target_leakage_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
2,1A,preprocessing,True,easy,generic,GPT-4o,,,,
2,1A,preprocessing,True,easy,generic,GPT-4o-mini,,,,
2,1A,preprocessing,True,easy,generic,Claude 4.6 Sonnet,,,,
2,1A,preprocessing,True,easy,generic,Claude 4.5 Haiku,,,,
2,1A,preprocessing,True,easy,generic,Gemini 2.5 Flash,,,,
2,1A,preprocessing,True,easy,specific,GPT-4o,,,,
2,1A,preprocessing,True,easy,specific,GPT-4o-mini,,,,
2,1A,preprocessing,True,easy,specific,Claude 4.6 Sonnet,,,,
2,1A,preprocessing,True,easy,specific,Claude 4.5 Haiku,,,,
2,1A,preprocessing,True,easy,specific,Gemini 2.5 Flash,,,,
2,1B,preprocessing_clean,False,n/a,generic,GPT-4o,,,,
2,1B,preprocessing_clean,False,n/a,generic,GPT-4o-mini,,,,
2,1B,preprocessing_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
2,1B,preprocessing_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
2,1B,preprocessing_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
2,1B,preprocessing_clean,False,n/a,specific,GPT-4o,,,,
2,1B,preprocessing_clean,False,n/a,specific,GPT-4o-mini,,,,
2,1B,preprocessing_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
2,1B,preprocessing_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
2,1B,preprocessing_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
2,2A,preprocessing,True,easy,generic,GPT-4o,,,,
2,2A,preprocessing,True,easy,generic,GPT-4o-mini,,,,
2,2A,preprocessing,True,easy,generic,Claude 4.6 Sonnet,,,,
2,2A,preprocessing,True,easy,generic,Claude 4.5 Haiku,,,,
2,2A,preprocessing,True,easy,generic,Gemini 2.5 Flash,,,,
2,2A,preprocessing,True,easy,specific,GPT-4o,,,,
2,2A,preprocessing,True,easy,specific,GPT-4o-mini,,,,
2,2A,preprocessing,True,easy,specific,Claude 4.6 Sonnet,,,,
2,2A,preprocessing,True,easy,specific,Claude 4.5 Haiku,,,,
2,2A,preprocessing,True,easy,specific,Gemini 2.5 Flash,,,,
2,2B,preprocessing_clean,False,n/a,generic,GPT-4o,,,,
2,2B,preprocessing_clean,False,n/a,generic,GPT-4o-mini,,,,
2,2B,preprocessing_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
2,2B,preprocessing_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
2,2B,preprocessing_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
2,2B,preprocessing_clean,False,n/a,specific,GPT-4o,,,,
2,2B,preprocessing_clean,False,n/a,specific,GPT-4o-mini,,,,
2,2B,preprocessing_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
2,2B,preprocessing_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
2,2B,preprocessing_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
2,3A,feature_selection,True,easy-medium,generic,GPT-4o,,,,
2,3A,feature_selection,True,easy-medium,generic,GPT-4o-mini,,,,
2,3A,feature_selection,True,easy-medium,generic,Claude 4.6 Sonnet,,,,
2,3A,feature_selection,True,easy-medium,generic,Claude 4.5 Haiku,,,,
2,3A,feature_selection,True,easy-medium,generic,Gemini 2.5 Flash,,,,
2,3A,feature_selection,True,easy-medium,specific,GPT-4o,,,,
2,3A,feature_selection,True,easy-medium,specific,GPT-4o-mini,,,,
2,3A,feature_selection,True,easy-medium,specific,Claude 4.6 Sonnet,,,,
2,3A,feature_selection,True,easy-medium,specific,Claude 4.5 Haiku,,,,
2,3A,feature_selection,True,easy-medium,specific,Gemini 2.5 Flash,,,,
2,3B,feature_selection_clean,False,n/a,generic,GPT-4o,,,,
2,3B,feature_selection_clean,False,n/a,generic,GPT-4o-mini,,,,
2,3B,feature_selection_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
2,3B,feature_selection_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
2,3B,feature_selection_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
2,3B,feature_selection_clean,False,n/a,specific,GPT-4o,,,,
2,3B,feature_selection_clean,False,n/a,specific,GPT-4o-mini,,,,
2,3B,feature_selection_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
2,3B,feature_selection_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
2,3B,feature_selection_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
2,4A,imputation,True,easy-medium,generic,GPT-4o,,,,
2,4A,imputation,True,easy-medium,generic,GPT-4o-mini,,,,
2,4A,imputation,True,easy-medium,generic,Claude 4.6 Sonnet,,,,
2,4A,imputation,True,easy-medium,generic,Claude 4.5 Haiku,,,,
2,4A,imputation,True,easy-medium,generic,Gemini 2.5 Flash,,,,
2,4A,imputation,True,easy-medium,specific,GPT-4o,,,,
2,4A,imputation,True,easy-medium,specific,GPT-4o-mini,,,,
2,4A,imputation,True,easy-medium,specific,Claude 4.6 Sonnet,,,,
2,4A,imputation,True,easy-medium,specific,Claude 4.5 Haiku,,,,
2,4A,imputation,True,easy-medium,specific,Gemini 2.5 Flash,,,,
2,4B,imputation_clean,False,n/a,generic,GPT-4o,,,,
2,4B,imputation_clean,False,n/a,generic,GPT-4o-mini,,,,
2,4B,imputation_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
2,4B,imputation_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
2,4B,imputation_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
2,4B,imputation_clean,False,n/a,specific,GPT-4o,,,,
2,4B,imputation_clean,False,n/a,specific,GPT-4o-mini,,,,
2,4B,imputation_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
2,4B,imputation_clean,False,n/a,specific,Claude 4.5 Haiku,,,,
2,4B,imputation_clean,False,n/a,specific,Gemini 2.5 Flash,,,,
2,5A,imputation,True,easy-medium,generic,GPT-4o,,,,
2,5A,imputation,True,easy-medium,generic,GPT-4o-mini,,,,
2,5A,imputation,True,easy-medium,generic,Claude 4.6 Sonnet,,,,
2,5A,imputation,True,easy-medium,generic,Claude 4.5 Haiku,,,,
2,5A,imputation,True,easy-medium,generic,Gemini 2.5 Flash,,,,
2,5A,imputation,True,easy-medium,specific,GPT-4o,,,,
2,5A,imputation,True,easy-medium,specific,GPT-4o-mini,,,,
2,5A,imputation,True,easy-medium,specific,Claude 4.6 Sonnet,,,,
2,5A,imputation,True,easy-medium,specific,Claude 4.5 Haiku,,,,
2,5A,imputation,True,easy-medium,specific,Gemini 2.5 Flash,,,,
2,5B,imputation_clean,False,n/a,generic,GPT-4o,,,,
2,5B,imputation_clean,False,n/a,generic,GPT-4o-mini,,,,
2,5B,imputation_clean,False,n/a,generic,Claude 4.6 Sonnet,,,,
2,5B,imputation_clean,False,n/a,generic,Claude 4.5 Haiku,,,,
2,5B,imputation_clean,False,n/a,generic,Gemini 2.5 Flash,,,,
2,5B,imputation_clean,False,n/a,specific,GPT-4o,,,,
2,5B,imputation_clean,False,n/a,specific,GPT-4o-mini,,,,
2,5B,imputation_clean,False,n/a,specific,Claude 4.6 Sonnet,,,,
